央视,#genre#
CCTV1,http://103.40.13.47:17393/api/token_test.php?id=cctv1&user=ylCMCwCbuekugGjj
CCTV2,http://103.40.13.47:17393/api/token_test.php?id=cctv2&user=ylCMCwCbuekugGjj
CCTV3,http://103.40.13.47:17393/api/token_test.php?id=cctv3&user=ylCMCwCbuekugGjj
CCTV4,http://103.40.13.47:17393/api/token_test.php?id=cctv4&user=ylCMCwCbuekugGjj
CCTV5,http://103.40.13.47:17393/api/token_test.php?id=cctv5&user=ylCMCwCbuekugGjj
CCTV5+,http://103.40.13.47:17393/api/token_test.php?id=cctv5p&user=ylCMCwCbuekugGjj
CCTV6,http://103.40.13.47:17393/api/token_test.php?id=cctv6&user=ylCMCwCbuekugGjj
CCTV7,http://103.40.13.47:17393/api/token_test.php?id=cctv7&user=ylCMCwCbuekugGjj
CCTV8,http://103.40.13.47:17393/api/token_test.php?id=cctv8&user=ylCMCwCbuekugGjj
CCTV9,http://103.40.13.47:17393/api/token_test.php?id=cctv9&user=ylCMCwCbuekugGjj
CCTV10,http://103.40.13.47:17393/api/token_test.php?id=cctv10&user=ylCMCwCbuekugGjj
CCTV11,http://103.40.13.47:17393/api/token_test.php?id=cctv11&user=ylCMCwCbuekugGjj
CCTV12,http://103.40.13.47:17393/api/token_test.php?id=cctv12&user=ylCMCwCbuekugGjj
CCTV13,http://103.40.13.47:17393/api/token_test.php?id=cctv13&user=ylCMCwCbuekugGjj
CCTV14,http://103.40.13.47:17393/api/token_test.php?id=cctv14&user=ylCMCwCbuekugGjj
CCTV15,http://103.40.13.47:17393/api/token_test.php?id=cctv15&user=ylCMCwCbuekugGjj
CCTV16,http://103.40.13.47:17393/api/token_test.php?id=cctv16&user=ylCMCwCbuekugGjj
CCTV17,http://103.40.13.47:17393/api/token_test.php?id=cctv17&user=ylCMCwCbuekugGjj
CCTV4K,http://103.40.13.47:17393/api/token_test.php?id=cctv4k&user=ylCMCwCbuekugGjj
央视数字,#genre#
重温经典,http://103.40.13.47:17393/api/token_test.php?id=%E9%87%8D%E6%B8%A9%E7%BB%8F%E5%85%B8&user=ylCMCwCbuekugGjj
